Package              Version
-------------------- --------
box2d-py             2.3.5
cloudpickle          3.1.1
Farama-Notifications 0.0.4
filelock             3.18.0
fsspec               2025.7.0
gymnasium            1.2.0
Jinja2               3.1.6
MarkupSafe           3.0.2
mpmath               1.3.0
networkx             3.5
numpy                2.3.1
pip                  22.3.1
pygame               2.6.1
setuptools           65.5.0
swig                 4.3.1
sympy                1.14.0
torch                2.7.1
tqdm                 4.67.1
typing_extensions    4.14.1
